shelter_id,name,city,state,latitude,longitude,total_capacity,available_beds,wheelchair_accessible,medical_staff_available,oxygen_available,pet_friendly,service_animals_supported,backup_power,languages_supported,intake_status
SHEL-0202,East High School Shelter,Austin,TX,30.294381,-97.685655,575,86,true,true,true,false,true,true,Spanish|English|Arabic|Vietnamese,medical_only
SHEL-0203,Central High School Shelter,Jackson,MS,32.266303,-90.054584,207,266,false,false,false,false,true,true,Hindi|ASL|Arabic|Tagalog,limited
SHEL-0204,Central Church Shelter,New Orleans,LA,30.026974,-90.069695,206,212,true,false,true,true,true,true,ASL|Arabic|French,open
SHEL-0205,North Arena Shelter,Austin,TX,30.144816,-97.582472,347,147,true,false,false,false,true,false,Urdu,limited
SHEL-0206,South Church Shelter,New Orleans,LA,29.974928,-90.05841,738,276,true,false,false,false,true,true,Spanish,open
SHEL-0207,West Church Shelter,Houston,TX,29.624397,-95.310716,836,202,true,false,true,false,true,true,Urdu,limited
SHEL-0208,Central Church Shelter,Baton Rouge,LA,30.290526,-91.243598,864,221,true,false,false,false,true,true,Urdu|English|ASL,medical_only
SHEL-0209,Central Church Shelter,San Antonio,TX,29.535494,-98.530512,81,189,false,true,true,false,true,true,Spanish|ASL|English|Urdu,open
SHEL-0210,Regional Arena Shelter,San Antonio,TX,29.295919,-98.521748,661,379,false,true,false,false,true,false,Arabic,medical_only
SHEL-0211,North High School Shelter,Baton Rouge,LA,30.551979,-91.292715,212,295,false,false,true,false,true,true,Tagalog,open
SHEL-0212,Community Arena Shelter,Austin,TX,30.276579,-97.810367,650,233,true,true,true,true,true,true,Urdu|Mandarin,medical_only
SHEL-0213,Central Church Shelter,Jackson,MS,32.392861,-90.07508,774,136,true,false,false,false,true,true,Vietnamese|ASL,full
SHEL-0214,Community Community Center Shelter,Mobile,AL,30.622158,-87.942853,190,230,false,false,true,false,true,true,Arabic,open
SHEL-0215,West Church Shelter,Baton Rouge,LA,30.315956,-91.05815,626,410,false,true,false,false,true,true,Mandarin|ASL|Spanish,open
SHEL-0216,East High School Shelter,Dallas,TX,32.749169,-96.708987,137,337,true,false,true,false,true,false,Urdu|Spanish|ASL,limited
SHEL-0217,Central Civic Center Shelter,New Orleans,LA,30.054319,-90.160758,148,184,true,true,false,true,true,true,Hindi|French|Vietnamese|Spanish,open
SHEL-0218,Regional Arena Shelter,Houston,TX,29.593312,-95.219634,872,179,false,false,true,true,true,true,French|Arabic|Vietnamese|Tagalog,full
SHEL-0219,East Church Shelter,Jackson,MS,32.432383,-90.209863,868,251,false,false,true,false,true,true,Hindi|Mandarin|Vietnamese|Tagalog,limited
SHEL-0220,Community Civic Center Shelter,Austin,TX,30.129039,-97.901837,578,78,true,false,true,true,true,false,Vietnamese|English|ASL|Tagalog,limited
